/**
 * List config files here (relative to moddir) to have them added to the exec config menu list
 * Left side is the filename, right side is the text to be added to the menu
 */
Configs
{
	"cfg/gg.cfg"			"Gun Game"
	"cfg/gg_ffa.cfg"		"Gun Game FFA"
	"cfg/pug.cfg"			"Competitive [Pug]"
	"cfg/comp.cfg"			"Competitive [Warmod]"
	"cfg/teleport.cfg"		"Teleport [Pug]"
	"cfg/retake.cfg"		"Retakes"
	"cfg/wingman.cfg"		"Wingman"
	"cfg/practice.cfg"		"Practice"
	"cfg/1v1.cfg"			"1v1"
	"cfg/scoutsknives.cfg"	"Scoutz Knivez"
	"cfg/deathmatch.cfg"	"Deathmatch"
	"cfg/training.cfg"		"Jump Training"
	"cfg/deathracers.cfg"	"Death Racers"
	"cfg/zombiereloaded.cfg"	"Zombie:Reloaded"
	"cfg/jailbreak.cfg"		"Jail Break"
	"cfg/fortnite.cfg"		"Fortnite"
	"cfg/gokart.cfg"		"Go Kart"
	"cfg/fallguys.cfg"		"Fall Guys"
	"cfg/redbull.cfg"		"Red Bull Flick"
	"cfg/mg.cfg"			"Minigames"
	"cfg/deathrun.cfg"		"Death run"
	"cfg/surf.cfg"			"Surf"
	"cfg/soccermod.cfg"		"Soccer"
	"cfg/ctf.cfg"			"Capture The Flag"
	"cfg/squidgame.cfg"		"Squid Game"
	"cfg/prophunt.cfg"		"Prop Hunt/Hide n Seek"
	"cfg/pingpong.cfg"		"Table Tennis"
	"cfg/sourcemod/classic_map_vote.cfg"	"Classic map vote"
	"cfg/sourcemod/kick_bots.cfg"		"Kick bots"
	"cfg/sourcemod/checkpoints.cfg"		"Enable checkpoints"
	"cfg/respawn.cfg"		"Enable respawn"
	"cfg/sourcemod/bunnyhop_on.cfg"		"Enable bunny hopping"
	"cfg/sourcemod/bunnyhop_off.cfg"	"Restore normal movement"
	"cfg/deathmatch_settings.cfg"	"DM: All guns"
	"cfg/sourcemod/dm_pistols.cfg"	"DM: Pistols only"
	"cfg/sourcemod/restart.cfg"	"Restart server"
}
